Marka,BirimMaliyet,SatisAdet
BR-BA_1100,0.12596638,0.018564286
BR-CA_1105,0.166753846,0.000208929
BR-DA_1110,0.179214438,0.319101786
BR-EA_1115,0.087105081,0.003592857
BR-FA_1120,0.018279471,0.005535714
BR-GA_1125,0.031595468,0.030673214
BR-HA_1130,0.251240887,0.0010875
BR-IA_1135,0.072480194,0.003796429
BR-JA_1140,0.119496726,0.092625
BR-KA_1145,0.543272389,0.001657143
BR-LA_1150,0.037921215,0.011566071
BR-MA_1155,0.22903595,0.002882143
BR-NA_1160,0.090715795,0.060471429
BR-OA_1165,0.021808399,0.173051786
BR-PA_1170,0.179521923,7.14E-05
BR-RA_1175,0.04136101,0.001844643
BR-SA_1180,0.018957642,0.001646429
BR-TA_1185,0.081841247,0.025798214
BR-UA_1190,0.116452547,0.003267857
BR-VA_1195,0.223588142,0.029816071
BR-YA_1200,0.233369423,0.044269643
BR-ZA_1205,0.326801727,0.0009625
BR-BA_1210,0.139214377,0.013285714
BR-CA_1215,0.034290647,0.0062875
BR-DA_1220,0.006182212,2.86E-05
BR-EA_1225,0.025367815,0.002919643
BR-FA_1230,0.191201099,0.0007125
BR-GA_1235,0.044676977,0.096173214
BR-HA_1240,0.015135865,0.000428571
BR-IA_1245,0.034678543,3.39E-05
BR-JA_1250,0.040239896,0.000316071
BR-KA_1255,0.162880079,0.007916071
BR-LA_1260,0.015438632,0.0008875
BR-MA_1265,0.25274584,0.011492857
BR-NA_1270,0.506977778,0.00575
BR-OA_1275,0.046860188,0.006253571
BR-PA_1280,0.073768813,0.002169643
BR-RA_1285,0.23249543,0.049778571
BR-SA_1290,0.025457952,0.004710714
BR-TA_1295,0.067011724,0.116008929
BR-UA_1300,0.293647014,0.010285714
BR-VA_1305,0.096466005,5.54E-05
BR-YA_1310,0.357309717,3.39E-05
BR-ZA_1315,0.492063071,0.016371429
BR-BA_1320,0.229701474,0.003810714
BR-CA_1325,0.02181705,0.003605357
BR-DA_1330,0.139735,0.000107143
BR-EA_1335,0.040155407,0.005535714
BR-FA_1340,0.15506572,0.011453571
BR-GA_1345,0.273925404,0.001157143
BR-HA_1350,0.169270361,0.020864286
BR-IA_1355,0.125847291,0.1113625
BR-JA_1360,0.147307172,0.001846429
BR-KA_1365,0.085206743,0.007991071
BR-LA_1370,0.26744263,0.000553571
BR-MA_1375,0.0394541,0.000758929
BR-NA_1380,0.013076923,1.79E-06
BR-OA_1385,0.134380647,0.003769643
BR-PA_1390,0.033958771,0.002476786
BR-RA_1395,0.369376672,0.000273214
BR-SA_1400,0.157150829,0.006805357
BR-TA_1405,0.356928397,0.003607143
BR-UA_1410,0.050107937,0.0001125
BR-VA_1415,0.043731507,0.011605357
BR-YA_1420,0.095413161,0.001773214
BR-ZA_1425,0.0078795,0.118017857
BR-BA_1430,0.145096993,0.004869643
BR-CA_1435,0.058552402,0.044414286
BR-DA_1440,0.020901377,0.005425
BR-EA_1445,0.344306065,0.000278571
BR-FA_1450,0.035560962,0.001978571
BR-GA_1455,0.149159293,0.005828571
BR-HA_1460,0.095976133,0.006603571
BR-IA_1465,0.067916689,0.006078571
BR-JA_1470,0.04083909,0.000633929
BR-KA_1475,0.088113892,0.073780357
BR-LA_1480,0.977292948,2.14E-05
BR-MA_1485,0.044347682,0.003028571
BR-NA_1490,0.624384615,5.36E-06
BR-OA_1495,0.188312555,0.051228571
BR-PA_1500,0.423742499,0.008392857
BR-RA_1505,0.047762725,0.074155357
BR-SA_1510,0.051712142,0.001080357
BR-TA_1515,0.06789304,0.0000375
BR-UA_1520,0.000878178,0.023935714
BR-VA_1525,0.220296433,0.0874375
BR-YA_1530,0.088621795,0.000160714
BR-ZA_1535,0.064185934,0.006064286
BR-BA_1540,0.18082896,0.002794643
BR-CA_1545,0.101170033,0.053066071
BR-DA_1550,0.191611167,0.005266071
BR-EA_1555,0.229221607,0.00185
BR-FA_1560,0.114992206,0.006328571
BR-GA_1565,0.171157356,0.010021429
BR-HA_1570,0.150045317,0.012594643
BR-IA_1575,0.141588462,7.14E-06
BR-JA_1580,0.113199563,0.211258929
BR-KA_1585,0.022791288,0.014419643
BR-LA_1590,0.246495982,0.000841071
BR-MA_1595,0.065918869,0.007194643
BR-NA_1600,0.181183376,0.029496429
BR-OA_1605,0.031284377,0.000633929
BR-PA_1610,0.031995136,0.282578571
BR-RA_1615,0.402187677,0.005867857
BR-SA_1620,0.10418327,0.007955357
BR-TA_1625,0.167004258,0.041905357
BR-UA_1630,0.102379542,0.100942857
BR-VA_1635,0.160829739,0.0931125
BR-YA_1640,0.079545917,0.235546429
BR-ZA_1645,0.091751531,0.007344643
BR-BA_1650,0.636484615,0.0015375
BR-CA_1655,0.128337416,0.067141071
BR-DA_1660,0.078089769,0.015771429
BR-EA_1665,0.103888889,1.61E-05
BR-FA_1670,0.013100641,0.002292857
BR-GA_1675,0.087012993,0.710905357
BR-HA_1680,0.016225321,0.000985714
BR-IA_1685,0.055879042,0.000175
BR-JA_1690,0.169628182,0.003026786
BR-KA_1695,0.100107589,0.001457143
BR-LA_1700,0.510517949,0.000182143
BR-MA_1705,0.031995003,0.036148214
BR-NA_1710,0.402301748,3.93E-05
BR-OA_1715,0.138790589,0.000503571
BR-PA_1720,0.130947806,0.001205357
BR-RA_1725,0.886485207,2.32E-05
BR-SA_1730,0.001357788,0.071096429
BR-TA_1735,0.132827017,0.0013875
BR-UA_1740,0.082216154,0.118005357
BR-VA_1745,0.048329067,0.002082143
BR-YA_1750,0.173223903,0.001630357
BR-ZA_1755,0.131948746,0.014489286
BR-BA_1760,0.182673345,0.006139286
BR-CA_1765,0.180239581,0.042866071
BR-DA_1770,0.182671426,0.007958929
BR-EA_1775,0.117399097,0.000441071
BR-FA_1780,0.134516692,0.662864286
BR-GA_1785,0.050153868,0.004321429
BR-HA_1790,0.014081953,4.64E-05
BR-IA_1795,0.225211409,0.007775
BR-JA_1800,0.059958688,0.000351786
BR-KA_1805,0.0116282,0.000855357
BR-LA_1810,0.020715312,0.000380357
BR-MA_1815,0.259862821,2.14E-05
BR-NA_1820,0.11255332,0.035694643
BR-OA_1825,0.103761673,0.023925
BR-PA_1830,0.146813565,0.000332143
BR-RA_1835,0.244326554,0.000130357
BR-SA_1840,0.144134431,0.017839286
BR-TA_1845,0.121118708,0.000289286
BR-UA_1850,0.564617483,5.89E-05
BR-VA_1855,0.107176191,0.006507143
BR-YA_1860,0.059841093,0.005230357
BR-ZA_1865,0.02851609,0.001285714
BR-BA_1870,0.003136348,0.0725375
BR-CA_1875,0.113958178,0.2553375
BR-DA_1880,0.288228059,0.009432143
BR-EA_1885,0.070760974,0.004526786
BR-FA_1890,0.008123821,0.113271429
BR-GA_1895,0.01487795,0.002141071
BR-HA_1900,0.089074791,0.000721429
BR-IA_1905,0.153334615,0.00005
BR-JA_1910,0.160700845,0.127244643
BR-KA_1915,0.491853846,1.61E-05
BR-LA_1920,0.119396562,0.0236
BR-MA_1925,0.165626689,0.08815
BR-NA_1930,0.091407692,5.36E-06
BR-OA_1935,0.215518893,0.000101786
BR-PA_1940,0.063260146,0.003876786
BR-RA_1945,0.033679164,0.001360714
BR-SA_1950,0.527057692,3.57E-06
BR-TA_1955,0.425595971,0.0000375
BR-UA_1960,0.029175097,0.005439286
BR-VA_1965,0.05206353,0.001158929
BR-YA_1970,0.344740533,9.29E-05
BR-ZA_1975,0.170720592,0.040419643
BR-BA_1980,0.068997363,0.0000625
BR-CA_1985,0.419500149,0.000183929
BR-DA_1990,0.249003411,0.073125
BR-EA_1995,0.029234296,0.000408929
BR-FA_2000,0.068104716,0.0003
BR-GA_2005,0.057053449,0.0144875
BR-HA_2010,0.148608179,0.000310714
BR-IA_2015,0.065596475,0.000533929
BR-JA_2020,0.155815006,0.003264286
BR-KA_2025,0.137784731,0.000475
BR-LA_2030,0.06085743,0.020301786
BR-MA_2035,0.020481798,0.007005357
BR-NA_2040,0.568750459,0.009623214
BR-OA_2045,0.447875773,0.001564286
BR-PA_2050,0.33146984,0.0127375
BR-RA_2055,0.219285834,0.0034375
BR-SA_2060,0.133409654,0.002044643
BR-TA_2065,0.125254945,0.0000125
BR-UA_2070,0.138381937,0.008442857
BR-VA_2075,0.060296053,0.0215
BR-YA_2080,0.277643861,0.009991071
BR-ZA_2085,0.078514681,0.835816071
BR-BA_2090,0.993203931,0.000566071
BR-CA_2095,0.03579454,0.016846429
BR-DA_2100,0.200693406,0.016953571
BR-EA_2105,0.526364121,0.001973214
BR-FA_2110,0.182513562,0.012994643
BR-GA_2115,0.097441678,0.023748214
BR-HA_2120,0.504084158,0.001530357
BR-IA_2125,0.335723077,3.57E-06
BR-JA_2130,0.150023232,0.000266071
BR-KA_2135,0.041110885,0.000378571
BR-LA_2140,0.019588462,3.57E-05
BR-MA_2145,0.037050718,0.049205357
BR-NA_2150,0.005049451,0.0000875
BR-OA_2155,0.126896567,0.003060714
BR-PA_2160,0.19584728,0.001098214
PL-RA_2165,0.055522072,0.022964286
PL-SA_2170,0.097100932,0.03565
PL-TA_2175,0.019179556,0.061035714
PL-UA_2180,0.048276847,0.182060714
PL-VA_2185,0.035011566,0.0036875
PL-YA_2190,0.108454226,0.233017857
PL-ZA_2195,0.050222308,0.063430357
PL-BA_2200,0.092005057,0.029794643
PL-CA_2205,0.041695023,0.994925
PL-DA_2210,0.030381707,0.099864286
PL-EA_2215,0.047842013,0.006346429
PL-FA_2220,0.077201473,0.087246429
PL-GA_2225,0.139366143,0.006053571
PL-HA_2230,0.041816716,0.047992857
PL-IA_2235,0.032508371,0.176110714
